Course Code,Course Name,2021 Round 1,2021 Round 2,2020 Round 1,2020 Round 2,2019 Round 1,2021 assessment,2020 assessment,2019 assessment
TR032,Engineering,556,555,510,509,487,False,False,False
TR033,ComputerScience,566,549,509,,465,False,False,False
TR034,ManagementScienceandInformationSystemsStudies,625,625,613,,589,False,False,False
TR035,TheoreticalPhysics,590,589,543,,554,False,False,False
TR038,EngineeringwithManagement,589,589,532,,499,False,False,False
TR039,ComputerScienceLinguisticsandaLanguage,443,,454,424,435,False,False,False
TR040,MiddleEasternandEuropeanLanguagesandCultures,520,499,466,,485,False,False,False
TR041,Religion,417,,368,,347,False,False,False
TR042,Film,531,522,489,476,,False,False,False
TR043,HistoryofArtandArchitecture,498,486,393,354,,False,False,False
TR051,Medicine(HPATrequired),743,743,735,734,730,True,True,True
TR052,DentalScience,625,625,613,613,590,False,False,False
TR053,Physiotherapy,590,,566,566,533,False,False,False
TR054,OccupationalTherapy,578,577,533,,500,False,False,False
TR055,RadiationTherapy,577,566,543,,510,False,False,False
TR056,HumanHealthandDisease,601,,565,,543,False,False,False
TR060,BiologicalandBiomedicalSciences,578,577,543,543,510,False,False,False
TR061,ChemicalSciences,558,554,517,510,488,False,False,False
TR062,GeographyandGeoscience,495,,473,,435,False,False,False
TR063,PhysicalSciences,554,543,498,498,498,False,False,False
TR064,EnvironmentalScienceandEngineering,555,,,,,False,,False
TR072,Pharmacy,613,613,590,,555,False,False,False
TR080,GlobalBusiness,613,,589,,565,False,False,False
TR081,BusinessEconomicandSocialStudies(BESS),577,567,543,543,518,False,False,False
TR084,SocialStudies(SocialWork),497,487,462,,420,False,False,False
TR085,BusinessStudiesandFrench,564,,540,531,509,False,False,False
TR086,BusinessStudiesandGerman,530,,509,499,474,False,False,False
TR087,BusinessStudiesandRussian,487,,474,465,467,False,False,False
TR089,BusinessStudiesandPolish,391,,444,424,393,False,False,False
TR090,BusinessStudiesandSpanish,566,,531,,510,False,False,False
TR091,GeneralNursing(MeathandStJames`s),462,456,429,,393,False,False,False
TR093,GeneralNursing(AdelaideSchoolofNursing),473,,430,429,378,True,True,True
TR095,MentalHealthNursing,442,,408,,358,False,False,False
TR097,IntellectualDisabilityNursing,412,410,396,,346,False,False,False
TR911,Children`sandGeneralNursing(Integrated),531,,511,510,476,False,False,False
TR913,Midwifery,521,,478,477,423,False,False,False
DN100,Architecture,555,,510,,473,False,False,False
DN120,LandscapeArchitecture,463,435,407,,353,False,False,False
DN130,CityPlanningandEnvironmentalPolicy,445,424,407,400,367,False,False,False
DN150,Engineering(CommonEntry),565,,531,521,511,False,False,False
DN200,Science(options),577,567,533,,521,False,False,False
DN201,ComputerScience(CommonEntry),554,549,510,,488,False,False,False
DN230,ActuarialandFinancialStudies,613,613,601,,577,False,False,False
DN240,Sustainability,510,,440,,,False,False,False
DN250,AgriculturalScience(options),454,444,456,455,420,False,False,False
DN261,FoodScience,531,,477,,434,False,False,False
DN262,HumanNutrition,566,,531,,493,False,False,False
DN300,VeterinaryMedicine-UndergraduateEntry,601,,589,,567,True,True,True
DN301,VeterinaryMedicine-GraduateEntry(GAMSATrequi,,,,,,False,True,True
DN310,VeterinaryNursing,521,509,478,477,441,False,False,False
DN400,Medicine-UndergraduateEntry(HPATrequired),743,,737,736,735,True,True,True
DN401,Medicine-GraduateEntry(GAMSATrequired),61,,,,59,True,True,True
DN410,Radiography,566,566,534,532,507,False,False,False
DN411,Radiography-GraduateEntry,,,,,,True,True,True
DN420,Physiotherapy,601,601,578,577,542,False,False,False
DN425,HealthandPerformanceScience,544,543,510,509,488,False,False,False
DN430,SportandExerciseManagement,484,476,455,445,436,False,False,False
DN440,BiomedicalHealthandLifeSciences,613,613,590,589,565,False,False,False
DN450,GeneralNursing,462,,429,424,398,False,False,False
DN451,Children`sandGeneralNursing(Integrated),533,,509,506,462,False,False,False
DN452,Midwifery,510,509,489,476,409,False,False,False
DN453,MentalHealthNursing,442,,397,393,379,False,False,False
DN520,JointHonours(options),381,378,310,,336,False,False,False
DN530,Humanities(options),397,388,340,336,348,False,False,False
DN541,ModernLanguages(options),320,,303,,348,False,False,False
DN600,Law(options),576,567,546,544,520,False,False,False
DN610,BusinessandLaw,573,567,545,,521,False,False,False
DN650,Commerce,555,,521,521,498,False,False,False
DN660,CommerceInternational(options),555,554,517,511,507,False,False,False
DN670,EconomicsandFinance,625,625,613,,601,False,False,False
DN700,SocialSciences(options),475,474,421,419,388,False,False,False
DN710,Economics,534,532,498,498,476,False,False,False
DN720,Psychology,566,564,530,522,517,False,False,False
DN750,SocialPolicyandSociology,421,,378,,330,False,False,False
DK810,AccountingandFinance,307,307,305,305,306,False,False,False
DK816,BusinessStudies,301,301,300,300,300,False,False,False
DK820,ComputinginGamesDevelopment,309,309,311,311,307,False,False,False
DK821,ComputinginSoftwareDevelopment,320,316,302,302,301,False,False,False
DK822,AugmentedandVirtualReality,320,320,307,,,False,False,False
DK830,BuildingSurveying,305,,336,,302,False,False,False
DK831,ArchitecturalTechnology,368,314,389,,301,False,False,False
DK832,ConstructionManagement,358,305,387,,300,False,False,False
DK843,Engineering(CommonEntry),404,391,340,340,303,False,False,False
DK844,MechanicalEngineering,336,336,305,305,,False,False,False
DK845,ElectricalandElectronicEngineering,331,331,304,304,,False,False,False
DK846,CivilEngineering,371,371,391,361,,False,False,False
DK850,InternationalTourismManagement,303,303,317,317,,False,False,False
DK861,Arts,302,302,302,302,300,False,False,False
DK862,SocialCare,322,319,301,,300,False,False,False
DK863,CreativeMedia,336,320,308,308,300,False,False,False
DK864,FilmandTelevisionProduction,308,,300,300,300,False,False,False
DK865,AudioandMusicProduction,352,,301,,301,False,False,False
DK870,GeneralNursing,440,440,403,401,392,False,False,False
DK872,IntellectualDisabilityNursing,367,366,336,,300,False,False,False
DK874,MentalHealthNursing,398,,356,,356,False,False,False
DK876,EarlyChildhoodStudies,300,,321,,305,False,False,False
DK877,Midwifery,482,477,440,,398,False,False,False
DK880,HealthandPhysicalActivity,301,,328,,300,False,False,False
DK882,Agriculture(Awardoptions),342,,310,,303,False,False,False
DK883,Science(Awardoptions),373,368,358,321,300,False,False,False
DK884,SustainableAgriculture,348,,,,,False,False,False
DK885,Agri-FoodProduction,,,,,,False,False,False
DK886,BiopharmaceuticalScience,379,,301,,,False,False,False
DK887,EnvironmentalScience,377,,330,,,False,False,False
GA181,Accounting,303,,309,,303,False,False,False
GA182,Business,285,,287,,290,False,False,False
GA183,BusinessInformationSystems,298,,296,,309,False,False,False
GA184,MarketingandSales,300,,307,,307,False,False,False
GA185,FinanceandEconomics,318,,293,,307,False,False,False
GA186,BusinesswithEntrepreneurship,287,,280,,297,False,False,False
GA187,RuralEnterpriseandAgri-Business,291,,281,,280,False,False,False
GA281,FilmandDocumentary,310,301,304,,287,False,False,False
GA282,HeritageStudies,252,,220,,238,False,False,False
GA283,ContemporaryArt(portfolio),790,,679,,260,True,True,False
GA284,Design,331,,303,,309,False,False,False
GA285,Education(ArtDesignandGraphics),406,,,,,False,False,False
GA380,InternationalHotelManagement,218,,242,,225,False,False,False
GA381,InternationalTourismManagement,252,,278,,261,False,False,False
GA382,CulinaryandGastronomicScience,235,,206,,225,False,False,False
GA384,EventManagementwithPublicRelations,230,,212,,209,False,False,False
GA480,ConstructionManagement,302,,260,,260,False,False,False
GA482,QuantitySurveyingandConstructionEconomics,304,,288,,280,False,False,False
GA483,ArchitecturalTechnology,281,273,265,,251,False,False,False
GA484,CivilEngineering,377,,290,,270,False,False,False
GA580,SoftwareandElectronicEngineering,300,,300,,301,False,False,False
GA680,MechanicalEngineering,400,,330,,336,False,False,False
GA681,EnergyEngineering,312,,293,,281,False,False,False
GA682,BiomedicalEngineering,331,,313,,331,False,False,False
GA683,AgriculturalEngineering,304,,309,,301,False,False,False
GA684,EngineeringCommonEntrytoManu/Agri/Biomed/Energ,413,,340,,346,False,False,False
GA685,ManufacturingEngineeringDesign,336,,309,,,False,False,False
GA780,AppliedFreshwaterandMarineBiology,366,,327,,300,False,False,False
GA781,AppliedBiologyandBiopharmaceuticalScience,381,,337,,317,False,False,False
GA782,ChemicalandPharmaceuticalScience,356,,336,,307,False,False,False
GA783,PhysicsandInstrumentation,301,,363,,373,False,False,False
GA784,Science(Undenominated),445,,372,,327,False,False,False
GA785,MedicalScience,517,510,473,,451,False,False,False
GA786,ForensicScienceandAnalysis,408,,317,,300,False,False,False
GA787,ComputinginSoftwareDevelopment,310,,270,,275,False,False,False
GA788,ComputingandDigitalMedia,270,,274,,270,False,False,False
GA789,AgricultureandEnvironmentalManagement,340,,287,,297,False,False,False
GA790,SportandExerciseScience,376,366,356,,350,False,False,False
GA791,PublicHealthNutrition,368,,368,,364,False,False,False
GA880,GeneralNursing,440,,429,422,389,False,False,False
GA882,PsychiatricNursing,369,,367,,346,False,False,False
GA885,OutdoorEducation,269,,252,,210,False,False,False
GA887,HistoryandGeography,201,,244,,228,False,False,False
GA889,AppliedSocialCare,265,,266,,260,False,False,False
GA890,EarlyChildhoodEducationandCare,281,227,270,,278,False,False,False
GA891,GeographyandOutdoorEducation,261,,244,,,False,False,False
GA892,CommunityDevelopmentandYouthWork(Level8),,,,,,False,,False
GA980,Education(DesignGraphicsandConstruction),410,,377,,376,False,False,False
GA981,FurnitureDesignandManufacture,346,,,,271,False,,False
GA982,FurnitureMakingandArchitecturalWoodworking,360,,,,270,False,,False
GA983,FurnitureandDigitalManufacturing,,,,,,False,,False
GA984,FurnitureDesignMakingandTechnology-CommonE,486,467,284,,,False,False,False
GY101,Arts(Joint-Honours),327,326,300,,300,False,False,False
GY104,BSc(Psychology),564,555,523,520,507,False,False,False
GY105,Arts(History),357,,301,,318,False,False,False
GY109,Arts(MathematicsandEducation),413,,403,,411,False,False,False
GY110,Arts(ChildrenandYouthStudies-options),387,,357,,382,False,False,False
GY111,Arts(EnglishandCreativeWriting),421,420,330,,402,False,False,False
GY113,ArtswithHumanRights,413,,368,,338,False,False,False
GY115,ArtswithPerformingArtsStudies,300,,387,,328,False,False,False
GY118,Arts(DramaTheatreandPerformanceStudies),453,430,451,,410,False,False,False
GY119,Arts(Journalism),484,473,400,,410,False,False,False
GY122,NaD�na(Cumars�idagusGaeilge),410,,361,,308,False,False,False
GY123,AppliedSocialSciences,419,,358,,357,False,False,False
GY125,Arts(DigitalArtsandTechnology),403,,328,,324,False,False,False
GY127,Arts(FilmandDigitalMedia),430,421,401,,387,False,False,False
GY128,Arts(GlobalLanguages),346,,352,,370,False,False,False
GY129,Arts(GlobalExperience),465,,420,,408,False,False,False
GY130,Arts(Music),462,,408,,400,False,False,False
GY132,Government(PoliticsEconomicsandLaw),465,451,407,,402,False,False,False
GY133,Education(ComputerScienceandMathematicalStudi,454,,422,,401,False,False,False
GY134,GeographyandGeosystems,425,,410,,,False,False,False
GY135,Arts(GlobalMedia),442,,,,,False,,False
GY136,NaD�na(L�annTeanga-options),526,,,,,False,,False
GY201,Commerce,476,,433,,420,False,False,False
GY202,Commerce(International)withFrench,520,,484,,484,False,False,False
GY203,Commerce(International)withGerman,518,,489,,489,False,False,False
GY204,Commerce(International)withSpanish,506,,495,,484,False,False,False
GY206,BusinessInformationSystems(WorkPlacementandO,509,,465,,431,False,False,False
GY207,Commerce(Accounting)includingoptionalGlobalEx,543,,509,,486,False,False,False
GY208,Commerce(Gaeilge),508,,473,,473,False,False,False
GY209,Commerce(GlobalExperience),551,,530,,509,False,False,False
GY250,LawandBusiness,510,,487,,436,False,False,False
GY251,Law(BCL),542,,499,,473,False,False,False
GY252,Law(BCL)andHumanRights,565,,520,,510,False,False,False
GY253,LawandTaxation,506,,509,,,False,False,False
GY254,Law(BCL)CriminologyandCriminalJustice,548,,530,,,False,False,False
GY261,BusinessStudiesinInternationalHotelManagement,503,,497,,486,True,True,True
GY262,CommerceinInternationalHotelManagement(interv,709,,681,,671,True,True,True
GY301,Science,489,488,433,432,400,False,False,False
GY303,BiomedicalScience,613,,556,,533,False,False,False
GY304,Biotechnology,498,495,465,,473,False,False,False
GY308,EnvironmentalScience,431,430,408,,413,False,False,False
GY309,FinancialMathematicsandEconomics,509,,487,,454,False,False,False
GY310,MarineScience,467,,419,,409,False,False,False
GY313,EnvironmentalHealthandSafety,412,,412,,402,False,False,False
GY314,EarthandOceanSciences,422,,403,,402,False,False,False
GY318,BiopharmaceuticalChemistry,555,,509,,510,False,False,False
GY319,MathematicalScience,543,,476,,456,False,False,False
GY320,Physics(Degreeoptions:AppliedAstrophysicsBiom,465,,402,,401,False,False,False
GY321,GeneticsandGenomics,532,,508,,,False,False,False
GY322,AgriculturalSciences,485,,,,,False,,False
GY350,ComputerScienceandInformationTechnology,495,,403,,425,False,False,False
GY401,Engineering(Undenominated),522,520,465,,444,False,False,False
GY402,CivilEngineering,533,521,455,,509,False,False,False
GY405,MechanicalEngineering,541,,454,,443,False,False,False
GY406,ElectronicandComputerEngineering,555,,510,,509,False,False,False
GY408,BiomedicalEngineering,554,,509,,519,False,False,False
GY410,ProjectandConstructionManagement,431,,403,,434,False,False,False
GY413,EnergySystemsEngineering,509,,502,,532,False,False,False
GY414,ElectricalandElectronicEngineering,433,,405,,454,False,False,False
GY501,Medicine(fiveyear/sixyearcourseHPATrequired,737,737,728,,726,True,True,True
GY502,OccupationalTherapy,601,,555,,532,False,False,False
GY503,SpeechandLanguageTherapy,578,,543,,529,False,False,False
GY504,PodiatricMedicine,531,526,443,,434,False,False,False
GY515,GeneralNursing(GalwayandPortiuncula),502,496,476,473,442,False,False,False
GY516,MentalHealthNursing,475,441,440,,388,False,False,False
GY517,Midwifery,520,509,495,,429,False,False,False
LY108,Business-Accounting,312,,309,,318,False,False,False
LY118,Business,288,,290,,287,False,False,False
LY128,MarketingwithOnlineTechnologies,261,261,,,,False,,False
LY208,Law,300,290,300,,300,False,False,False
LY228,SportsandExercise-CommonEntry,290,,300,,278,False,False,False
LY408,Design-CommonEntry,301,,320,,307,True,True,True
LY508,FireSafetyEngineering,283,,276,,270,False,False,False
LY518,QuantitySurveying,304,,301,,307,False,False,False
LY528,ConstructionManagement,262,,271,,267,False,False,False
LY538,ArchitecturalTechnology,234,234,,,,False,,False
LY608,MechanicalEngineering,300,,300,,304,False,False,False
LY618,ElectronicEngineering,321,,312,,307,False,False,False
LY708,AppliedComputing,320,,306,,300,False,False,False
LY748,ComputerScience,316,,317,317,,False,False,False
LY818,Science-CommonEntry,302,,303,,302,False,False,False
LY828,Agriculture-CommonEntry,308,300,307,,300,False,False,False
LY908,GeneralNursing,429,,400,,383,False,False,False
LY918,PsychiatricNursing,367,,357,,291,False,False,False
LY928,IntellectualDisabilityNursing,357,,326,,288,False,False,False
LY968,EarlyChildhoodCareHealthandEducation,288,,303,,300,False,False,False
LY978,HealthandSocialCare-CommonEntry,279,,280,,260,False,False,False
MI001,ContemporaryandAppliedTheatreStudies,209,,375,,345,False,False,False
MI002,Arts,280,,300,281,300,False,False,False
MI004,Education-PrimaryTeaching-International,589,,577,,,False,False,False
MI005,Education-PrimaryTeaching,522,,495,,473,False,False,False
MI006,Education-PrimaryTeaching-GaeltachtApplicant,485,,456,,442,True,True,True
MI007,EarlyChildhoodCareandEducation,409,,357,,366,False,False,False
MI008,EducationandPsychology-PrimaryTeaching,590,,588,,543,False,False,False
MI009,EducationBusinessStudiesandAccounting,434,,402,,392,False,False,False
MI010,EducationBusinessStudiesandReligiousStudies,370,,368,,326,False,False,False
MI011,EducationGaeilgeandReligiousStudies,407,,409,,377,False,False,False
MI012,EducationGaeilgeandBusinessStudies,387,,401,,398,False,False,False
MI013,EducationMathematicsandGaeilge,509,,444,,433,False,False,False
MI014,EducationMathematicsandBusinessStudies,476,,434,,,False,False,False
CI110,CounsellingandPsychotherapy,292,,310,,,False,False,False
CI111,CounsellingandPsychotherapywithAddictionStudi,290,,301,,,False,False,False
CI112,CounsellingandPsychotherapywithYouthStudies,325,,311,,,False,False,False
LC110,ArtandDesign(CommonEntryportfolio),794,,740,,734,True,True,True
LC114,FashionandTextilesforProductandCostume(port,914,,880,,900,True,True,True
LC115,ArtandDesignTeacherEducation(LITandULport,993,,942,,,True,True,False
LC220,DigitalMarketing,263,,262,,254,False,False,False
LC223,LawandTaxation,331,,307,,308,False,False,False
LC224,AccountingandFinance,300,,300,,299,False,False,False
LC225,MarketingandManagement,298,,298,,298,False,False,False
LC226,EnterpriseandInnovation,255,,234,234,216,False,False,False
LC233,SoftwareDevelopment,280,,272,,300,False,False,False
LC234,ImmersiveDigitalMediaandSpatialComputing,226,,225,,219,False,False,False
LC236,InternetSystemsDevelopment,260,,262,260,298,False,False,False
LC239,ComputerNetworksandSystemsManagement,317,,307,,335,False,False,False
LC241,ConstructionManagement,326,,255,,276,False,False,False
LC242,PropertyValuationandManagement,308,,282,,292,False,False,False
LC243,QuantitySurveying,278,,294,,281,False,False,False
LC248,BuiltEnvironment(CommonEntry),300,,288,,307,False,False,False
LC252,CivilEngineeringManagement,264,,270,,281,False,False,False
LC263,MedicalTechnology,391,,294,,282,False,False,False
LC265,ForensicandPharmaceuticalSciences,498,,413,,335,False,False,False
LC266,DrugandMedicinalProductAnalysis,252,,262,,236,False,False,False
LC275,ElectricalEngineering,361,347,298,,288,False,False,False
LC288,MechanicalEngineering,378,369,347,346,307,False,False,False
LC289,PrecisionEngineering,261,,291,,280,False,False,False
LC292,SocialCareWork,374,,367,,360,False,False,False
LC293,BusinessStudieswithTravelandTourismManagemen,271,264,307,,299,False,False,False
LC294,BusinessStudieswithEventManagement,279,,279,,271,False,False,False
LC295,BusinessStudieswithSportsManagement,262,,252,,263,False,False,False
LC297,CommunityandAddictionStudies,272,262,235,,217,False,False,False
LC320,Business,381,,346,,337,False,False,False
LC330,BusinesswithComputing,328,308,297,,298,False,False,False
LC340,InteriorDesign,391,368,350,,298,False,False,False
LC362,BiotechnologyandBiopharmaceuticalSciences,429,,413,,379,False,False,False
LC371,CreativeBroadcastandFilmProduction,325,310,309,,298,False,False,False
LC372,MusicTechnologyandProduction,377,,325,,321,False,False,False
LC374,RenewableandElectricalEnergyEngineering,337,319,318,,317,False,False,False
LC375,IndustrialAutomationandRoboticSystems,309,,317,,321,False,False,False
LC376,ElectronicEngineeringwithComputerSystems,357,,318,,308,False,False,False
LC380,AutomotiveEngineeringandTransportManagement,298,,303,298,282,False,False,False
LC392,BusinessStudiesinBeautyandSpaManagement,328,317,236,,217,False,False,False
LC393,EarlyChildhoodEducationandCare,309,276,236,,260,False,False,False
LC402,SocialCareWork,228,,225,,209,False,False,False
LC408,EnvironmentalScienceandClimate,279,,279,,262,False,False,False
LC416,Business,260,,274,,,False,False,False
LC418,Computing-GamesDesignandDevelopment,260,256,270,,271,False,False,False
LC422,AppliedStrengthandConditioning,289,,298,,288,False,False,False
LC502,GameArtandDesign(portfolio),841,,852,,838,True,True,True
LC517,CreativeMediaandDesign,279,,234,,229,False,False,False
LC518,DigitalAnimationProduction(portfolio),807,,808,,816,True,True,True
LC612,SocialCareWork,309,,320,,319,False,False,False
LM002,Arts,360,360,348,,329,False,False,False
LM019,SocialSciences,451,,,,,False,,False
LM020,LawandAccounting,474,,465,,436,False,False,False
LM026,PerformingArts(auditionformatTBC),329,,303,,307,True,True,True
LM028,CriminalJustice,420,,418,,387,False,False,False
LM029,LawPlus,530,,490,,473,False,False,False
LM038,PsychologyandSociology,530,,500,,478,False,False,False
LM039,JournalismandDigitalCommunication,432,,402,,388,False,False,False
LM040,EuropeanStudies,409,,369,,350,False,False,False
LM044,AppliedLanguages,429,,442,,404,False,False,False
LM050,BusinessStudies(options),451,,431,,419,False,False,False
LM056,InternationalBusiness,555,,528,,511,False,False,False
LM058,FinancialMathematics,468,,403,,434,False,False,False
LM063,TechnologyManagement,410,,379,,372,False,False,False
LM066,EnvironmentalScience,430,,,,,False,,False
LM068,FoodScienceandHealth,464,,421,,400,False,False,False
LM076,ProductDesignandTechnology(portfoliorequired),401,,408,,402,True,True,True
LM077,AeronauticalEngineering,567,,520,,469,False,False,False
LM082,ConstructionManagementandEngineering,446,,398,,368,False,False,False
LM089,SportandExerciseSciences,498,,474,,441,False,False,False
LM090,PhysicalEducationwithconcurrentTeacherEducati,552,544,532,,498,False,False,False
LM091,LanguageswithconcurrentTeacherEducation,506,,517,,,False,False,False
LM092,SciencewithTeacherEd(BiologywithPhysics/Chem,521,,507,,478,False,False,False
LM093,EquineScience,367,,339,,338,False,False,False
LM094,MaterialsandArchitecturalTechnologywithconcur,475,,440,,405,False,False,False
LM095,MaterialsandEngineeringTechnologywithconcurre,425,,367,,358,False,False,False
LM096,SciencewithTeacherEd(PhysicalScienceswithCh,454,,405,,382,False,False,False
LM097,MathematicsandComputerSciencewithconcurrentT,465,,402,,,False,False,False
LM099,Architecture,520,,498,,419,False,True,True
LM100,Physiotherapy,613,,589,,565,False,False,False
LM101,Medicine-GraduateEntry(GAMSATrequired),57,,55,,55,True,True,True
LM102,Psychology,534,,509,,495,False,False,False
LM103,ParamedicStudies(FullB/ProvisionalC1DriversL,429,,392,,313,True,True,True
LM105,ExerciseandHealthFitnessManagement,441,,,,,False,,False
LM115,ChemicalandBiochemicalEngineering,476,,454,,456,False,False,False
LM116,Engineering(Biomedical/Civil/DesignandManufactu,498,,476,,434,False,False,False
LM118,ElectronicandComputerEngineering,445,,403,,401,False,False,False
LM121,ComputerScience(ComputerSystems/GamesDev/Cyber,402,,351,,352,False,False,False
LM122,CreativeMediaandInteractionDesign(DigitalDes,382,,327,,330,False,False,False
LM123,BiologicalandChemicalSc.(Biosci/EnvirSci/Ind,498,,441,,412,False,False,False
LM124,Mathematics(MathScience/MathsandPhysics/Econom,455,,437,,427,False,False,False
LM125,Physics(AppliedPhysicsorMathematicsandPhysic,489,,404,,405,False,False,False
LM150,GeneralNursing,498,487,475,,440,False,False,False
LM152,MentalHealthNursing,478,466,419,,388,False,False,False
LM154,IntellectualDisabilityNursing,462,443,420,,381,False,False,False
LM156,Midwifery,521,508,469,,429,False,False,False
MU001,TheologyandArts,294,294,290,290,290,False,False,False
MU002,Theology,,,440,,292,False,False,False
MH001,Education-PrimaryTeaching(Froebel),564,,507,,496,False,False,False
MH002,Education-PrimaryTeaching-GaeltachtApplicant,,,,,441,False,True,True
MH003,EarlyChildhood-TeachingandLearning(full-time,381,,,,,False,,False
MH101,Arts,338,336,318,,316,False,False,False
MH103,Music,,,,,,True,True,True
MH106,Psychology-3years,554,,521,,495,False,False,False
MH107,SocialScience,390,,346,,326,False,False,False
MH109,MediaStudies,324,,316,,317,False,False,False
MH116,CommunityandYouthWork(Full-Time),,,,,,True,True,True
MH201,Science,401,400,360,,350,False,False,False
MH202,Biotechnology,490,489,455,,429,False,False,False
MH203,BiologicalandGeographicalSciences,451,,430,,,False,False,False
MH204,PhysicswithAstrophysics,422,,422,,420,False,False,False
MH206,TheoreticalPhysicsandMathematics,521,,510,,498,False,False,False
MH207,DataScience,444,,445,,434,False,False,False
MH208,BiologicalandBiomedicalSciences,543,,498,,451,False,False,False
MH209,Psychology(throughScience)-4years,529,,498,,473,False,False,False
MH210,PharmaceuticalandBiomedicalChemistry,510,,487,,446,False,False,False
MH212,Science|MathsandComputerScience|Mathematics(wi,452,443,422,,444,False,False,False
MH304,Engineering(Computer/Electronic/Communications),351,351,333,333,371,False,False,False
MH305,ProductDesign,326,,357,,358,False,False,False
MH306,RoboticsandIntelligentDevices,362,,361,,361,False,False,False
MH401,Finance(options),370,,357,,352,False,False,False
MH402,QuantitativeFinance,476,,476,,476,False,False,False
MH403,AccountingandFinance,424,,422,,402,False,False,False
MH404,Business(options),441,,430,,400,False,False,False
MH407,BusinessandAccounting,423,,420,,401,False,False,False
MH411,Entrepreneurship,378,,371,,358,False,False,False
MH501,LLBLaw-fouryearSingleMajorLawprogramme,507,,473,,451,False,False,False
MH502,Law(options),465,,451,,410,False,False,False
MH601,ComputerSciencethroughArts(options),381,,352,,342,False,False,False
MH602,ComputerSciencethroughScience(options),400,,351,,357,False,False,False
MH603,ComputationalThinking,520,,532,,520,False,False,False
MH801,EarlyChildhood-TeachingandLearning(part-time,0,0,327,,347,False,False,False
MH802,CommunityandYouthWork(part-timeinservice),,,,,,True,True,True
MH803,LocalStudies/CommunityStudies(part-timeevenin,,,,,,True,True,True
AS001,EducationHomeEconomicsandBiology-withconcu,542,533,510,,456,False,False,False
AS002,EducationHomeEconomicsandReligiousEd-with,464,452,441,434,400,False,False,False
AS003,EducationHomeEconomicsandIrish-withconcurr,463,457,440,440,421,False,False,False
AS051,NutritionFoodandBusinessManagement,378,347,328,317,337,False,False,False
AS054,HomeEconomics,440,419,408,398,387,False,False,False
AS110,GeneralNursing,440,432,419,,391,False,False,False
AS130,IntellectualDisabilityNursing,387,358,336,328,317,False,False,False
SG141,Business,262,,261,,252,False,False,False
SG145,BusinessandICT,279,,,,,False,,False
SG146,Accounting,304,,309,,307,False,False,False
SG147,SportwithBusiness,288,,307,,269,False,False,False
SG148,TourismwithEventManagement,298,,269,,246,False,False,False
SG150,BusinessinMarketing,298,,,,,False,,False
SG241,PerformingArts,341,,328,,279,False,False,False
SG242,EarlyChildhoodCareandEducation,287,,279,,278,False,False,False
SG243,SocialCarePractice,309,,301,,297,False,False,False
SG244,FineArt,501,,505,,355,True,True,True
SG245,CreativeDesign,332,,282,,261,False,False,False
SG246,Computing,316,,290,,295,False,False,False
SG247,EnglishandPsychology,319,,309,,308,False,False,False
SG248,SociologyandPolitics,298,,281,,282,False,False,False
SG249,WritingandLiterature,308,,297,,279,False,False,False
SG252,SoftwareDevelopment,310,,307,,300,False,False,False
SG253,ComputinginComputerNetworksandCyberSecurity,336,,324,,273,False,False,False
SG254,WritingandLiteratureOnline,327,,225,225,,False,False,False
SG255,LawandBusiness,291,,,,,False,,False
SG341,GeneralEngineering,373,,,,,False,,False
SG342,CivilEngineering,418,,415,,,False,False,False
SG343,QuantitySurveying,300,,311,,261,False,False,False
SG344,MechanicalEngineering,412,,,,,False,,False
SG346,ConstructionProjectManagementandAppliedTechno,313,,291,,289,False,False,False
SG347,Architecture,403,,360,,309,False,False,False
SG348,InteriorArchitectureandDesign,359,,316,,,False,False,False
SG349,ElectronicsandSelfDrivingTechnologies,,,,,,False,,False
SG350,RoboticsandAutomation,384,,,,,False,,False
SG442,OccupationalSafetyandHealth,307,,290,,289,False,False,False
SG443,HumanNutrition,376,,356,,357,False,False,False
SG444,ScienceUndenominated,358,,338,,308,False,False,False
SG445,PharmaceuticalSciencewithDrugDevelopment,357,,311,,347,False,False,False
SG447,HealthScienceandPhysicalActivity,326,,328,,316,False,False,False
SG448,ForensicInvestigationandAnalysis,308,,306,,306,False,False,False
SG449,MedicalBiotechnology,315,,341,,329,False,False,False
SG450,EnvironmentalSciencewithEcology(Level8),310,,300,,,False,False,False
TL801,AnimationVisualEffectsandMotionDesign(Level,718,,281,,281,True,False,False
TL802,TVRadioandNewMedia(Level8),322,,325,,306,False,False,False
TL810,ComputingwithSoftwareDevelopment,308,,310,,309,False,False,False
TL811,ComputingwithGamesDevelopment,322,,358,,310,False,False,False
TL815,Computing(DegreeAwardoptions),307,,308,,308,False,False,False
TL823,EventManagement(3yearprogramme),293,,299,,291,False,False,False
TL831,BusinessStudies(MajorSpecialismin:AcctngorM,306,,306,,307,False,False,False
TL842,ConstructionManagement,,,,,,False,,False
TL844,AgriculturalEngineering,301,,300,,311,False,False,False
TL845,CivilEngineering,361,,325,,300,False,False,False
TL847,ManufacturingEngineering,305,,302,,,False,False,False
TL848,AgriculturalScience,307,,308,,331,False,False,False
TL851,WildlifeBiology(DegreeAwardoptions),309,,309,,310,False,False,False
TL855,PharmaceuticalScience(DegreeAwardoptions),316,,317,,342,False,False,False
TL858,VeterinaryBioscience,317,,308,,326,False,False,False
